date ,Predicted_Close,Percentage change ,,Real ,Adjusted price ,,,,,,
15/6/2025,1.0006598,,,,,,,,,,
16/6/2025,1.0006598,,,,,,,,,,
17/6/2025,1.0006598,,,,,,,,,,
18/6/2025,1.0006598,,,,,,,,,,
19/6/2025,1.0006598,,,,,,,,,,
20/6/2025,1.0006598,,,,,,,,,,
21/6/2025,1.0006598,,,,,,,,,,
22/6/2025,1.0006598,,,,,,,,,,
23/6/2025,1.0006598,,,,,,,,,,
24/6/2025,1.0006598,,,,,,,,,,
25/6/2025,1.0006598,,,,,,,,,,
26/6/2025,1.0006598,,,,,,,,,,
27/6/2025,1.0006598,,,,,,,,,,
28/6/2025,1.0006598,,,,,,,,,,
29/6/2025,1.0006598,,,,,,,,,,
30/6/2025,1.0006598,,,,,,,,,,
1/7/2025,1.0006598,,,,,,,,,,
2/7/2025,1.0006598,,,,,,,,,,
3/7/2025,1.0006598,,,,,,,,,,
4/7/2025,1.0006598,,,,,,,,,,
5/7/2025,1.0006598,,,,,,,,,,
6/7/2025,1.0006598,,,,,,,,,,
7/7/2025,1.0006598,,,,,,,,,,
8/7/2025,1.0006598,,,,,,,,,,
9/7/2025,1.0006598,,,,,,,,,,
10/7/2025,1.0006598,,,,,,,,,,
11/7/2025,1.0006598,,,,,,,,,,
12/7/2025,1.0006598,,,,,,,,,,
13/7/2025,1.0006598,,,,,,,,,,
14/7/2025,1.0006598,,,,,,,,,,
15/7/2025,1.0006598,,,,,,,,,,
16/7/2025,1.0006598,,,,,,,,,,
17/7/2025,1.0006598,,,,,,,,,,
18/7/2025,1.0006598,,,,,,,,,,
19/7/2025,1.0006598,,,,,,,,,,
20/7/2025,1.0006598,,,,,,,,,,
21/7/2025,1.0006598,,,,,,,,,,
22/7/2025,1.0006598,,,,,,,,,,
23/7/2025,1.0006598,,,,,,,,,,
24/7/2025,1.0006598,,,,,,,,,,
25/7/2025,1.0006598,,,,,,,,,,
26/7/2025,1.0006598,,,,,,,,,,
27/7/2025,1.0006598,,,,,,,,,,
28/7/2025,1.0006598,,,,,,,,,,
29/7/2025,1.0006598,,,,,,,,,,
30/7/2025,1.0006598,,,,,,,,,,
31/7/2025,1.0006598,,,,,,,,,,
1/8/2025,1.0006598,,,,,,,,,,
2/8/2025,1.0006598,,,,,,,,,,
3/8/2025,1.0006598,,,,,,,,,,
4/8/2025,1.0006598,,,,,,,,,,
5/8/2025,1.0006598,,,,,,,,,,
6/8/2025,1.0006598,,,,,,,,,,
7/8/2025,1.0006598,,,,,,,,,,
8/8/2025,1.0006598,,,,,,,,,,
9/8/2025,1.0006598,,,,,,,,,,
10/8/2025,1.0006598,,,,,,,,,,
11/8/2025,1.0006598,,,,,,,,,,
12/8/2025,1.0006598,,,,,,,,,,
13/8/2025,1.0006598,,,,,,,,,,
14/8/2025,1.0006598,,,,,,,,,,
15/8/2025,1.0006598,,,,,,,,,,
16/8/2025,1.0006598,,,,,,,,,,
17/8/2025,1.0006598,,,,,,,,,,
18/8/2025,1.0006598,,,,,,,,,,
19/8/2025,1.0006598,,,,,,,,,,
20/8/2025,1.0006598,,,,,,,,,,
21/8/2025,1.0006598,,,,,,,,,,
22/8/2025,1.0006598,,,,,,,,,,
23/8/2025,1.0006598,,,,,,,,,,
24/8/2025,1.0006598,,,,,,,,,,
25/8/2025,1.0006598,,,,,,,,,,
26/8/2025,1.0006598,,,,,,,,,,
27/8/2025,1.0006598,,,,,,,,,,
28/8/2025,1.0006598,,,,,,,,,,
29/8/2025,1.0006598,,,,,,,,,,
30/8/2025,1.0006598,,,,,,,,,,
31/8/2025,1.0006598,,,,,,,,,,
1/9/2025,1.0006598,,,,,,,,,,
2/9/2025,1.0006598,,,,,,,,,,
3/9/2025,1.0006598,,,,,,,,,,
4/9/2025,1.0006598,,,,,,,,,,
5/9/2025,1.0006598,,,,,,,,,,
6/9/2025,1.0006598,,,,,,,,,,
7/9/2025,1.0006598,,,,,,,,,,
8/9/2025,1.0006598,,,,,,,,,,
9/9/2025,1.0006598,,,,,,,,,,
10/9/2025,1.0006598,,,,,,,,,,
11/9/2025,1.0006598,,,,,,,,,,
12/9/2025,1.0006598,,,,,,,,,,
13/9/2025,1.0006598,,,,,,,,,,
14/9/2025,1.0006598,,,,,,,,,,
15/9/2025,1.0006598,,,,,,,,,,
16/9/2025,1.0006598,,,,,,,,,,
17/9/2025,1.0006598,,,,,,,,,,
18/9/2025,1.0006598,,,,,,,,,,
19/9/2025,1.0006598,,,,,,,,,,
20/9/2025,1.0006598,,,,,,,,,,
21/9/2025,1.0006598,,,,,,,,,,
22/9/2025,1.0006598,,,,,,,,,,
23/9/2025,1.0006598,,,,,,,,,,
24/9/2025,1.0006598,,,,,,,,,,
25/9/2025,1.0006598,,,,,,,,,,
26/9/2025,1.0006598,,,,,,,,,,
27/9/2025,1.0006598,,,,,,,,,,
28/9/2025,1.0006598,,,,,,,,,,
29/9/2025,1.0006598,,,,,,,,,,
30/9/2025,1.0006598,,,,,,,,,,
1/10/2025,1.0006598,,,,,,,,,,
2/10/2025,1.0006598,,,,,,,,,,
3/10/2025,1.0006598,,,,,,,,,,
4/10/2025,1.0006598,,,,,,,,,,
5/10/2025,1.0006598,,,,,,,,,,
6/10/2025,1.0006598,,,,,,,,,,
7/10/2025,1.0006598,,,,,,,,,,
8/10/2025,1.0006598,,,,,,,,,,
9/10/2025,1.0006598,,,,,,,,,,
10/10/2025,1.0006598,,,,,,,,,,
11/10/2025,1.0006598,,,,,,,,,,
12/10/2025,1.0006598,,,,,,,,,,
13/10/2025,1.0006598,,,,,,,,,,
14/10/2025,1.0006598,,,,,,,,,,
15/10/2025,1.0006598,,,,,,,,,,
16/10/2025,1.0006598,,,,,,,,,,
17/10/2025,1.0006598,,,,,,,,,,
18/10/2025,1.0006598,,,,,,,,,,
19/10/2025,1.0006598,,,,,,,,,,
20/10/2025,1.0006598,,,,,,,,,,
21/10/2025,1.0006598,,,,,,,,,,
22/10/2025,1.0006598,,,,,,,,,,
23/10/2025,1.0006598,,,,,,,,,,
24/10/2025,1.0006598,,,,,,,,,,
25/10/2025,1.0006598,,,,,,,,,,
26/10/2025,1.0006598,,,,,,,,,,
27/10/2025,1.0006598,,,,,,,,,,
28/10/2025,1.0006598,,,,,,,,,,
29/10/2025,1.0006598,,,,,,,,,,
30/10/2025,1.0006598,,,,,,,,,,
31/10/2025,1.0006598,,,,,,,,,,
1/11/2025,1.0006598,,,,,,,,,,
2/11/2025,1.0006598,,,,,,,,,,
3/11/2025,1.0006598,,,,,,,,,,
4/11/2025,1.0006598,,,,,,,,,,
5/11/2025,1.0006598,,,,,,,,,,
6/11/2025,1.0006598,,,,,,,,,,
7/11/2025,1.0006598,,,,,,,,,,
8/11/2025,1.0006598,,,,,,,,,,
9/11/2025,1.0006598,,,,,,,,,,
10/11/2025,1.0006598,,,,,,,,,,
11/11/2025,1.0006598,,,,,,,,,,
12/11/2025,1.0006598,,,,,,,,,,
13/11/2025,1.0006598,,,,,,,,,,
14/11/2025,1.0006598,,,,,,,,,,
15/11/2025,1.0006598,,,,,,,,,,
16/11/2025,1.0006598,,,,,,,,,,
17/11/2025,1.0006598,,,,,,,,,,
18/11/2025,1.0006598,,,,,,,,,,
19/11/2025,1.0006598,,,,,,,,,,
20/11/2025,1.0006598,,,,,,,,,,
21/11/2025,1.0006598,,,,,,,,,,
22/11/2025,1.0006598,,,,,,,,,,
23/11/2025,1.0006598,,,,,,,,,,
24/11/2025,1.0006598,,,,,,,,,,
25/11/2025,1.0006598,,,,,,,,,,
26/11/2025,1.0006598,,,,,,,,,,
27/11/2025,1.0006598,,,,,,,,,,
28/11/2025,1.0006598,,,,,,,,,,
29/11/2025,1.0006598,,,,,,,,,,
30/11/2025,1.0006598,,,,,,,,,,
1/12/2025,1.0006598,,,,,,,,,,
2/12/2025,1.0006598,,,,,,,,,,
3/12/2025,1.0006598,,,,,,,,,,
4/12/2025,1.0006598,,,,,,,,,,
5/12/2025,1.0006598,,,,,,,,,,
6/12/2025,1.0006598,,,,,,,,,,
7/12/2025,1.0006598,,,,,,,,,,
8/12/2025,1.0006598,,,,,,,,,,
9/12/2025,1.0006598,,,,,,,,,,
10/12/2025,1.0006598,,,,,,,,,,
11/12/2025,1.0006598,,,,,,,,,,
12/12/2025,1.0006598,,,,,,,,,,
13/12/2025,1.0006598,,,,,,,,,,
14/12/2025,1.0006598,,,,,,,,,,
15/12/2025,1.0006598,,,,,,,,,,
16/12/2025,1.0006598,,,,,,,,,,
17/12/2025,1.0006598,,,,,,,,,,
18/12/2025,1.0006598,,,,,,,,,,
19/12/2025,1.0006598,,,,,,,,,,
20/12/2025,1.0006598,,,,,,,,,,
21/12/2025,1.0006598,,,,,,,,,,
22/12/2025,1.0006598,,,,,,,,,,
23/12/2025,1.0006598,,,,,,,,,,
24/12/2025,1.0006598,,,,,,,,,,
25/12/2025,1.0006598,,,,,,,,,,
26/12/2025,1.0006598,,,,,,,,,,
27/12/2025,1.0006598,,,,,,,,,,
28/12/2025,1.0006598,,,,,,,,,,
29/12/2025,1.0006598,,,,,,,,,,
30/12/2025,1.0006598,,,,,,,,,,
